c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
c:\users\murrayn\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.exe
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.xml
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.exe
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\bin\Debug\WindowsApplication1.xml
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
G:\university project\Analysis\energy harvesting algorithm\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
